Date : 2026-03-25 00:24:15
Directory : /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f
Total : 1766 files,  3135257 codes, 3713 comments, 527129 blanks, all 3666099 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Markdown           |        733 |  2,996,578 |      2,865 |    513,479 |  3,512,922 |
| TypeScript         |        345 |     51,359 |        347 |      6,390 |     58,096 |
| JSON               |        335 |     37,660 |          0 |        320 |     37,980 |
| TypeScript JSX     |        128 |     21,759 |         69 |      2,632 |     24,460 |
| JavaScript         |        100 |     15,682 |        101 |      2,048 |     17,831 |
| PostCSS            |         63 |     10,111 |        326 |      2,147 |     12,584 |
| HTML               |         18 |      1,154 |          1 |         22 |      1,177 |
| YAML               |         16 |        432 |          4 |         50 |        486 |
| JSON with Comments |         20 |        430 |          0 |         28 |        458 |
| XML                |          8 |         92 |          0 |         13 |        105 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                     |      1,766 |  3,135,257 |      3,713 |    527,129 |  3,666,099 |
| . (Files)                                                                                                                                                             |          4 |      8,622 |          0 |         36 |      8,658 |
| .specstory                                                                                                                                                            |        231 |  2,957,755 |      2,859 |    497,996 |  3,458,610 |
| .specstory (Files)                                                                                                                                                    |          1 |      1,795 |          0 |          1 |      1,796 |
| .specstory/history                                                                                                                                                    |        230 |  2,955,960 |      2,859 |    497,995 |  3,456,814 |
| Chips-BaseCardPlugin                                                                                                                                                  |         82 |     11,153 |         27 |      1,486 |     12,666 |
| Chips-BaseCardPlugin (Files)                                                                                                                                          |          1 |         11 |          0 |          7 |         18 |
| Chips-BaseCardPlugin/image-BCP                                                                                                                                        |         32 |      5,104 |          9 |        654 |      5,767 |
| Chips-BaseCardPlugin/image-BCP (Files)                                                                                                                                |          9 |        233 |          6 |         38 |        277 |
| Chips-BaseCardPlugin/image-BCP/assets                                                                                                                                 |          1 |          6 |          0 |          2 |          8 |
| Chips-BaseCardPlugin/image-BCP/assets/icons                                                                                                                           |          1 |          6 |          0 |          2 |          8 |
| Chips-BaseCardPlugin/image-BCP/config                                                                                                                                 |          1 |         36 |          0 |          7 |         43 |
| Chips-BaseCardPlugin/image-BCP/docs                                                                                                                                   |          4 |        378 |          0 |        129 |        507 |
| Chips-BaseCardPlugin/image-BCP/docs/development                                                                                                                       |          1 |         30 |          0 |         18 |         48 |
| Chips-BaseCardPlugin/image-BCP/docs/requirements                                                                                                                      |          1 |        109 |          0 |         28 |        137 |
| Chips-BaseCardPlugin/image-BCP/docs/technical                                                                                                                         |          2 |        239 |          0 |         83 |        322 |
| Chips-BaseCardPlugin/image-BCP/i18n                                                                                                                                   |          2 |        100 |          0 |          2 |        102 |
| Chips-BaseCardPlugin/image-BCP/src                                                                                                                                    |          8 |      3,341 |          0 |        317 |      3,658 |
| Chips-BaseCardPlugin/image-BCP/src (Files)                                                                                                                            |          1 |         99 |          0 |          8 |        107 |
| Chips-BaseCardPlugin/image-BCP/src/editor                                                                                                                             |          2 |      2,413 |          0 |        199 |      2,612 |
| Chips-BaseCardPlugin/image-BCP/src/render                                                                                                                             |          2 |        499 |          0 |         42 |        541 |
| Chips-BaseCardPlugin/image-BCP/src/schema                                                                                                                             |          1 |        160 |          0 |         26 |        186 |
| Chips-BaseCardPlugin/image-BCP/src/shared                                                                                                                             |          2 |        170 |          0 |         42 |        212 |
| Chips-BaseCardPlugin/image-BCP/templates                                                                                                                              |          2 |         53 |          0 |          4 |         57 |
| Chips-BaseCardPlugin/image-BCP/tests                                                                                                                                  |          5 |        957 |          3 |        155 |      1,115 |
| Chips-BaseCardPlugin/image-BCP/tests/integration                                                                                                                      |          1 |         90 |          1 |         16 |        107 |
| Chips-BaseCardPlugin/image-BCP/tests/unit                                                                                                                             |          4 |        867 |          2 |        139 |      1,008 |
| Chips-BaseCardPlugin/richtext-BCP                                                                                                                                     |         49 |      6,038 |         18 |        825 |      6,881 |
| Chips-BaseCardPlugin/richtext-BCP (Files)                                                                                                                             |         10 |      2,407 |          6 |         43 |      2,456 |
| Chips-BaseCardPlugin/richtext-BCP/assets                                                                                                                              |          1 |          6 |          0 |          2 |          8 |
| Chips-BaseCardPlugin/richtext-BCP/assets/icons                                                                                                                        |          1 |          6 |          0 |          2 |          8 |
| Chips-BaseCardPlugin/richtext-BCP/config                                                                                                                              |          1 |         38 |          0 |          6 |         44 |
| Chips-BaseCardPlugin/richtext-BCP/docs                                                                                                                                |          8 |        614 |          0 |        267 |        881 |
| Chips-BaseCardPlugin/richtext-BCP/docs/development                                                                                                                    |          5 |        143 |          0 |         74 |        217 |
| Chips-BaseCardPlugin/richtext-BCP/docs/development (Files)                                                                                                            |          1 |         49 |          0 |         30 |         79 |
| Chips-BaseCardPlugin/richtext-BCP/docs/development/Phase1-契约与数据模型重构                                                                                                   |          1 |         21 |          0 |         11 |         32 |
| Chips-BaseCardPlugin/richtext-BCP/docs/development/Phase2-Milkdown编辑器与悬浮工具框                                                                                           |          1 |         23 |          0 |         11 |         34 |
| Chips-BaseCardPlugin/richtext-BCP/docs/development/Phase3-Markdown持久化与渲染重构                                                                                            |          1 |         24 |          0 |         11 |         35 |
| Chips-BaseCardPlugin/richtext-BCP/docs/development/Phase4-测试联调与验收                                                                                                     |          1 |         26 |          0 |         11 |         37 |
| Chips-BaseCardPlugin/richtext-BCP/docs/requirements                                                                                                                   |          1 |        132 |          0 |         57 |        189 |
| Chips-BaseCardPlugin/richtext-BCP/docs/technical                                                                                                                      |          2 |        339 |          0 |        136 |        475 |
| Chips-BaseCardPlugin/richtext-BCP/i18n                                                                                                                                |          2 |         84 |          0 |          2 |         86 |
| Chips-BaseCardPlugin/richtext-BCP/src                                                                                                                                 |          8 |      1,639 |         12 |        219 |      1,870 |
| Chips-BaseCardPlugin/richtext-BCP/src (Files)                                                                                                                         |          1 |         96 |          0 |          8 |        104 |
| Chips-BaseCardPlugin/richtext-BCP/src/editor                                                                                                                          |          2 |      1,154 |          0 |        146 |      1,300 |
| Chips-BaseCardPlugin/richtext-BCP/src/render                                                                                                                          |          2 |        122 |          0 |         12 |        134 |
| Chips-BaseCardPlugin/richtext-BCP/src/schema                                                                                                                          |          1 |         57 |         12 |         15 |         84 |
| Chips-BaseCardPlugin/richtext-BCP/src/shared                                                                                                                          |          2 |        210 |          0 |         38 |        248 |
| Chips-BaseCardPlugin/richtext-BCP/templates                                                                                                                           |          2 |          9 |          0 |          3 |         12 |
| Chips-BaseCardPlugin/richtext-BCP/tests                                                                                                                               |          9 |        697 |          0 |        135 |        832 |
| Chips-BaseCardPlugin/richtext-BCP/tests/integration                                                                                                                   |          2 |        176 |          0 |         32 |        208 |
| Chips-BaseCardPlugin/richtext-BCP/tests/unit                                                                                                                          |          7 |        521 |          0 |        103 |        624 |
| Chips-BaseCardPlugin/richtext-BCP/归档                                                                                                                                  |          8 |        544 |          0 |        148 |        692 |
